X,Y,A,B,C
0.814723686393179,2.129447372786358,1.2274100001032842,3.3568573728896425,7.084575853170186
0.905791937075619,2.3115838741512382,1.10400629445713,3.415590168608368,7.175644103852625
0.126986816293506,0.753973632587012,7.874833224330069,8.62880685691708,6.396838983070513
0.913375856139019,2.326751712278038,1.0948395376106772,3.4215912498887153,7.183228022916025
0.63235924622541,1.76471849245082,1.5813795812571092,3.346098073707929,6.902211413002417
0.0975404049994095,0.695080809998819,10.25216165553192,10.947242465530739,6.367392571776416
0.278498218867048,1.056996437734096,3.5906872369528116,4.647683674686908,6.548350385644055
0.546881519204984,1.593763038409968,1.8285496307385305,3.422312669148498,6.8167336859819905
0.957506835434298,2.4150136708685963,1.04437896732761,3.4593926381962063,7.227359002211305
0.964888535199277,2.429777070398554,1.036389140838399,3.466166211236953,7.234740701976284
0.157613081677548,0.815226163355096,6.344651023611386,7.159877186966482,6.4274652484545545
0.970592781760616,2.4411855635212323,1.0302982041408144,3.471483767662047,7.240444948537623
0.957166948242946,2.414333896485892,1.0447498232525494,3.459083719738441,7.227019115019953
0.485375648722841,1.470751297445682,2.0602599298734487,3.531011227319131,6.755227815499848
0.8002804688888,2.1005609377776002,1.2495619209456819,3.350122858723282,7.070132635665806
0.141886338627215,0.78377267725443,7.047894883152559,7.83166756040699,6.411738505404221
0.421761282626275,1.34352256525255,2.37100948141346,3.71453204666601,6.691613449403282
0.915735525189067,2.331471050378134,1.092018352999394,3.4234894033775283,7.185587691966074
0.792207329559554,2.084414659119108,1.262295819146199,3.346710478265307,7.062059496336561
0.959492426392903,2.418984852785806,1.042217710627879,3.4612025634136847,7.22934459316991
0.655740699156587,1.811481398313174,1.5249930365557591,3.336474434868933,6.925592865933593
0.0357116785741896,0.5714233571483792,28.00204414705793,28.57346750420631,6.305563845351196
0.849129305868777,2.198258611737554,1.1776769369381985,3.3759355486757525,7.118981472645784
0.933993247757551,2.367986495515102,1.0706715518564254,3.4386580473715274,7.203845414534557
0.678735154857773,1.857470309715546,1.4733287245295952,3.3307990342451412,6.94858732163478
0.757740130578333,2.0154802611566662,1.319713658608481,3.335193919765147,7.02759229735534
0.743132468124916,1.986264936249832,1.3456551057757125,3.331920042025544,7.0129846349019225
